 Volume in drive C is Windows
2026. 02. 22.  12:17    <DIR>          fast-levenshtein
2026. 02. 22.  12:17    <DIR>          fdir
2026. 02. 22.  12:17    <DIR>          file-entry-cache
2026. 02. 22.  13:45    <DIR>          find-root
2026. 02. 22.  12:17    <DIR>          find-up
2026. 02. 22.  12:17    <DIR>          flat-cache
2026. 02. 22.  12:17    <DIR>          flatted
2026. 02. 22.  12:17    <DIR>          follow-redirects
2026. 02. 22.  12:17    <DIR>          form-data
2026. 02. 22.  12:17    <DIR>          function-bind
2026. 02. 22.  12:17    <DIR>          gensync
2026. 02. 22.  12:17    <DIR>          get-intrinsic
2026. 02. 22.  12:17    <DIR>          get-proto
2026. 02. 22.  12:17    <DIR>          glob-parent
2026. 02. 22.  12:17    <DIR>          globals
2026. 02. 22.  12:17    <DIR>          gopd
2026. 02. 22.  12:17    <DIR>          has-flag
2026. 02. 22.  12:17    <DIR>          has-symbols
2026. 02. 22.  12:17    <DIR>          has-tostringtag
2026. 02. 22.  12:17    <DIR>          hasown
2026. 02. 22.  12:17    <DIR>          hermes-estree
2026. 02. 22.  12:17    <DIR>          hermes-parser
2026. 02. 22.  13:45    <DIR>          hoist-non-react-statics
2026. 02. 22.  12:17    <DIR>          ignore
2026. 02. 22.  12:17    <DIR>          import-fresh
2026. 02. 22.  12:17    <DIR>          imurmurhash
2026. 02. 22.  13:45    <DIR>          is-arrayish
2026. 02. 22.  13:45    <DIR>          is-core-module
2026. 02. 22.  12:17    <DIR>          is-extglob
2026. 02. 22.  12:17    <DIR>          is-glob
2026. 02. 22.  12:17    <DIR>          isexe
2026. 02. 22.  12:17    <DIR>          js-tokens
2026. 02. 22.  12:17    <DIR>          js-yaml
2026. 02. 22.  12:17    <DIR>          jsesc
2026. 02. 22.  12:17    <DIR>          json-buffer
2026. 02. 22.  13:45    <DIR>          json-parse-even-better-errors
2026. 02. 22.  12:17    <DIR>          json-schema-traverse
2026. 02. 22.  12:17    <DIR>          json-stable-stringify-without-jsonify
2026. 02. 22.  12:17    <DIR>          json5
2026. 02. 22.  12:17    <DIR>          keyv
2026. 03. 22.  20:26    <DIR>          leaflet
2026. 02. 22.  12:17    <DIR>          levn
2026. 02. 22.  13:45    <DIR>          lines-and-columns
2026. 02. 22.  12:17    <DIR>          locate-path
2026. 02. 22.  12:17    <DIR>          lodash.merge
2026. 02. 22.  13:45    <DIR>          loose-envify
2026. 02. 22.  12:17    <DIR>          lru-cache
2026. 02. 22.  12:17    <DIR>          math-intrinsics
2026. 02. 22.  13:45    <DIR>          memoize-one
2026. 02. 22.  12:17    <DIR>          mime-db
2026. 02. 22.  12:17    <DIR>          mime-types
2026. 03. 01.  08:14    <DIR>          minimatch
2026. 02. 22.  12:17    <DIR>          ms
2026. 02. 22.  12:17    <DIR>          nanoid
2026. 02. 22.  12:17    <DIR>          natural-compare
2026. 02. 22.  12:17    <DIR>          node-releases
2026. 02. 22.  13:45    <DIR>          object-assign
2026. 02. 22.  12:17    <DIR>          optionator
2026. 02. 22.  12:17    <DIR>          p-limit
2026. 02. 22.  12:17    <DIR>          p-locate
2026. 02. 22.  12:17    <DIR>          parent-module
2026. 02. 22.  13:45    <DIR>          parse-json
2026. 02. 22.  12:17    <DIR>          path-exists
2026. 02. 22.  12:17    <DIR>          path-key
2026. 02. 22.  13:45    <DIR>          path-parse
2026. 02. 22.  13:45    <DIR>          path-type
2026. 02. 22.  12:17    <DIR>          picocolors
2026. 02. 22.  12:17    <DIR>          picomatch
2026. 03. 22.  20:37    <DIR>          pigeon-maps
2026. 02. 22.  12:17    <DIR>          postcss
2026. 02. 22.  12:17    <DIR>          prelude-ls
2026. 02. 22.  13:45    <DIR>          prop-types
2026. 02. 22.  12:17    <DIR>          proxy-from-env
2026. 02. 22.  12:17    <DIR>          punycode
2026. 02. 22.  12:17    <DIR>          react
2026. 02. 22.  12:17    <DIR>          react-dom
2026. 02. 22.  13:45    <DIR>          react-is
2026. 03. 22.  20:26    <DIR>          react-leaflet
2026. 02. 22.  12:17    <DIR>          react-refresh
2026. 02. 22.  12:17    <DIR>          react-router
2026. 02. 22.  12:17    <DIR>          react-router-dom
2026. 02. 22.  13:45    <DIR>          react-select
2026. 02. 22.  13:45    <DIR>          react-transition-group
2026. 02. 22.  13:45    <DIR>          resolve
2026. 02. 22.  12:17    <DIR>          resolve-from
2026. 03. 01.  08:14    <DIR>          rollup
2026. 02. 22.  12:17    <DIR>          scheduler
2026. 02. 22.  12:17    <DIR>          semver
2026. 02. 22.  12:17    <DIR>          set-cookie-parser
2026. 02. 22.  12:17    <DIR>          shebang-command
2026. 02. 22.  12:17    <DIR>          shebang-regex
2026. 02. 22.  13:45    <DIR>          source-map
2026. 02. 22.  12:17    <DIR>          source-map-js
2026. 02. 22.  12:17    <DIR>          strip-json-comments
2026. 02. 22.  13:45    <DIR>          stylis
2026. 02. 22.  12:17    <DIR>          supports-color
2026. 02. 22.  13:45    <DIR>          supports-preserve-symlinks-flag
2026. 02. 22.  12:17    <DIR>          tinyglobby
2026. 02. 22.  12:17    <DIR>          ts-api-utils
2026. 02. 22.  12:17    <DIR>          type-check
2026. 02. 22.  12:17    <DIR>          typescript
2026. 02. 22.  12:17    <DIR>          typescript-eslint
2026. 02. 22.  12:17    <DIR>          undici-types
2026. 02. 22.  12:17    <DIR>          update-browserslist-db
2026. 02. 22.  12:17    <DIR>          uri-js
2026. 02. 22.  13:45    <DIR>          use-isomorphic-layout-effect
2026. 02. 22.  12:17    <DIR>          vite
2026. 02. 22.  12:17    <DIR>          which
2026. 02. 22.  12:17    <DIR>          word-wrap
2026. 02. 22.  12:17    <DIR>          yallist
2026. 02. 22.  13:45    <DIR>          yaml
2026. 02. 22.  12:17    <DIR>          yocto-queue
2026. 02. 22.  12:17    <DIR>          zod
2026. 02. 22.  12:17    <DIR>          zod-validation-error
               1 File(s)        123ÿ755 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\.bin

2026. 03. 01.  08:14    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  12:17               379 acorn
2026. 02. 22.  12:17               320 acorn.cmd
2026. 02. 22.  12:17               785 acorn.ps1
2026. 02. 22.  12:17               421 baseline-browser-mapping
2026. 02. 22.  12:17               341 baseline-browser-mapping.cmd
2026. 02. 22.  12:17               869 baseline-browser-mapping.ps1
2026. 02. 22.  12:17               387 browserslist
2026. 02. 22.  12:17               324 browserslist.cmd
2026. 02. 22.  12:17               801 browserslist.ps1
2026. 02. 22.  12:17               387 esbuild
2026. 02. 22.  12:17               324 esbuild.cmd
2026. 02. 22.  12:17               801 esbuild.ps1
2026. 02. 22.  12:17               389 eslint
2026. 02. 22.  12:17               325 eslint.cmd
2026. 02. 22.  12:17               805 eslint.ps1
2026. 02. 22.  12:17               393 js-yaml
2026. 02. 22.  12:17               327 js-yaml.cmd
2026. 02. 22.  12:17               813 js-yaml.ps1
2026. 02. 22.  12:17               379 jsesc
2026. 02. 22.  12:17               320 jsesc.cmd
2026. 02. 22.  12:17               785 jsesc.ps1
2026. 02. 22.  12:17               381 json5
2026. 02. 22.  12:17               321 json5.cmd
2026. 02. 22.  12:17               789 json5.ps1
2026. 02. 22.  13:45               387 loose-envify
2026. 02. 22.  13:45               324 loose-envify.cmd
2026. 02. 22.  13:45               801 loose-envify.ps1
2026. 02. 22.  12:17               391 nanoid
2026. 02. 22.  12:17               326 nanoid.cmd
2026. 02. 22.  12:17               809 nanoid.ps1
2026. 02. 22.  12:17               389 node-which
2026. 02. 22.  12:17               325 node-which.cmd
2026. 02. 22.  12:17               805 node-which.ps1
2026. 02. 22.  12:17               415 parser
2026. 02. 22.  12:17               338 parser.cmd
2026. 02. 22.  12:17               857 parser.ps1
2026. 02. 22.  13:45               387 resolve
2026. 02. 22.  13:45               324 resolve.cmd
2026. 02. 22.  13:45               801 resolve.ps1
2026. 03. 01.  08:14               393 rollup
2026. 03. 01.  08:14               327 rollup.cmd
2026. 03. 01.  08:14               813 rollup.ps1
2026. 02. 22.  12:17               389 semver
2026. 02. 22.  12:17               325 semver.cmd
2026. 02. 22.  12:17               805 semver.ps1
2026. 02. 22.  12:17               385 tsc
2026. 02. 22.  12:17               323 tsc.cmd
2026. 02. 22.  12:17               797 tsc.ps1
2026. 02. 22.  12:17               395 tsserver
2026. 02. 22.  12:17               328 tsserver.cmd
2026. 02. 22.  12:17               817 tsserver.ps1
2026. 02. 22.  12:17               407 update-browserslist-db
2026. 02. 22.  12:17               334 update-browserslist-db.cmd
2026. 02. 22.  12:17               841 update-browserslist-db.ps1
2026. 02. 22.  12:17               381 vite
2026. 02. 22.  12:17               321 vite.cmd
2026. 02. 22.  12:17               789 vite.ps1
2026. 02. 22.  13:45               373 yaml
2026. 02. 22.  13:45               317 yaml.cmd
2026. 02. 22.  13:45               773 yaml.ps1
              60 File(s)         30ÿ478 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\.vite

2026. 03. 28.  21:42    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 03. 28.  21:42    <DIR>          deps
               0 File(s)              0 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\.vite\deps

2026. 03. 28.  21:42    <DIR>          .
2026. 03. 28.  21:42    <DIR>          ..
2026. 03. 28.  21:42            85ÿ457 axios.js
2026. 03. 28.  21:42           173ÿ216 axios.js.map
2026. 03. 28.  21:42             1ÿ497 chunk-G3PMV62Z.js
2026. 03. 28.  21:42                93 chunk-G3PMV62Z.js.map
2026. 03. 28.  21:42            16ÿ146 chunk-IWOBEF4E.js
2026. 03. 28.  21:42            26ÿ368 chunk-IWOBEF4E.js.map
2026. 03. 28.  21:42            45ÿ530 chunk-RY7GF66K.js
2026. 03. 28.  21:42            71ÿ050 chunk-RY7GF66K.js.map
2026. 03. 28.  21:42                23 package.json
2026. 03. 28.  21:42            68ÿ507 pigeon-maps.js
2026. 03. 28.  21:42           118ÿ812 pigeon-maps.js.map
2026. 03. 28.  21:42               155 react-dom.js
2026. 03. 28.  21:42                93 react-dom.js.map
2026. 03. 28.  21:42         1ÿ005ÿ177 react-dom_client.js
2026. 03. 28.  21:42         1ÿ559ÿ148 react-dom_client.js.map
2026. 03. 28.  21:42           451ÿ057 react-router-dom.js
2026. 03. 28.  21:42           791ÿ944 react-router-dom.js.map
2026. 03. 28.  21:42           264ÿ641 react-select.js
2026. 03. 28.  21:42           485ÿ187 react-select.js.map
2026. 03. 28.  21:42               117 react.js
2026. 03. 28.  21:42                93 react.js.map
2026. 03. 28.  21:42            12ÿ307 react_jsx-dev-runtime.js
2026. 03. 28.  21:42            18ÿ644 react_jsx-dev-runtime.js.map
2026. 03. 28.  21:42            12ÿ669 react_jsx-runtime.js
2026. 03. 28.  21:42            19ÿ245 react_jsx-runtime.js.map
2026. 03. 28.  21:42             1ÿ840 _metadata.json
              26 File(s)      5ÿ229ÿ016 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\.vite-temp

2026. 03. 29.  07:01    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
               0 File(s)              0 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel

2026. 02. 22.  13:45    <DIR>          .
2026. 03. 29.  07:01    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          code-frame
2026. 02. 22.  12:17    <DIR>          compat-data
2026. 02. 22.  12:17    <DIR>          core
2026. 02. 22.  12:17    <DIR>          generator
2026. 02. 22.  12:17    <DIR>          helper-compilation-targets
2026. 02. 22.  12:17    <DIR>          helper-globals
2026. 02. 22.  12:17    <DIR>          helper-module-imports
2026. 02. 22.  12:17    <DIR>          helper-module-transforms
2026. 02. 22.  12:17    <DIR>          helper-plugin-utils
2026. 02. 22.  12:17    <DIR>          helper-string-parser
2026. 02. 22.  12:17    <DIR>          helper-validator-identifier
2026. 02. 22.  12:17    <DIR>          helper-validator-option
2026. 02. 22.  12:17    <DIR>          helpers
2026. 02. 22.  12:17    <DIR>          parser
2026. 02. 22.  12:17    <DIR>          plugin-transform-react-jsx-self
2026. 02. 22.  12:17    <DIR>          plugin-transform-react-jsx-source
2026. 02. 22.  13:45    <DIR>          runtime
2026. 02. 22.  12:17    <DIR>          template
2026. 02. 22.  12:17    <DIR>          traverse
2026. 02. 22.  12:17    <DIR>          types
               0 File(s)              0 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\code-frame

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  13:45    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          lib
2026. 02. 22.  12:17             1ÿ106 LICENSE
2026. 02. 22.  12:17               907 package.json
2026. 02. 22.  12:17               334 README.md
               3 File(s)          2ÿ347 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\code-frame\lib

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             7ÿ020 index.js
2026. 02. 22.  12:17            24ÿ580 index.js.map
               2 File(s)         31ÿ600 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\compat-data

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  13:45    <DIR>          ..
2026. 02. 22.  12:17               132 corejs2-built-ins.js
2026. 02. 22.  12:17               160 corejs3-shipped-proposals.js
2026. 02. 22.  12:17    <DIR>          data
2026. 02. 22.  12:17             1ÿ106 LICENSE
2026. 02. 22.  12:17               136 native-modules.js
2026. 02. 22.  12:17               141 overlapping-plugins.js
2026. 02. 22.  12:17             1ÿ192 package.json
2026. 02. 22.  12:17               137 plugin-bugfixes.js
2026. 02. 22.  12:17               129 plugins.js
2026. 02. 22.  12:17               307 README.md
               9 File(s)          3ÿ440 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\compat-data\data

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17            41ÿ002 corejs2-built-ins.json
2026. 02. 22.  12:17                88 corejs3-shipped-proposals.json
2026. 02. 22.  12:17               316 native-modules.json
2026. 02. 22.  12:17             1ÿ198 overlapping-plugins.json
2026. 02. 22.  12:17             4ÿ151 plugin-bugfixes.json
2026. 02. 22.  12:17            16ÿ954 plugins.json
               6 File(s)         63ÿ709 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  13:45    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          lib
2026. 02. 22.  12:17             1ÿ106 LICENSE
2026. 02. 22.  12:17             2ÿ504 package.json
2026. 02. 22.  12:17               401 README.md
2026. 02. 22.  12:17    <DIR>          src
               3 File(s)          4ÿ011 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\lib

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17    <DIR>          config
2026. 02. 22.  12:17    <DIR>          errors
2026. 02. 22.  12:17    <DIR>          gensync-utils
2026. 02. 22.  12:17             5ÿ853 index.js
2026. 02. 22.  12:17             6ÿ087 index.js.map
2026. 02. 22.  12:17             1ÿ415 parse.js
2026. 02. 22.  12:17             3ÿ684 parse.js.map
2026. 02. 22.  12:17    <DIR>          parser
2026. 02. 22.  12:17    <DIR>          tools
2026. 02. 22.  12:17             1ÿ666 transform-ast.js
2026. 02. 22.  12:17             4ÿ468 transform-ast.js.map
2026. 02. 22.  12:17               733 transform-file-browser.js
2026. 02. 22.  12:17             1ÿ550 transform-file-browser.js.map
2026. 02. 22.  12:17             1ÿ106 transform-file.js
2026. 02. 22.  12:17             3ÿ240 transform-file.js.map
2026. 02. 22.  12:17             1ÿ496 transform.js
2026. 02. 22.  12:17             3ÿ991 transform.js.map
2026. 02. 22.  12:17    <DIR>          transformation
2026. 02. 22.  12:17    <DIR>          vendor
              12 File(s)         35ÿ289 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\lib\config

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17                67 cache-contexts.js
2026. 02. 22.  12:17               897 cache-contexts.js.map
2026. 02. 22.  12:17             7ÿ290 caching.js
2026. 02. 22.  12:17            20ÿ635 caching.js.map
2026. 02. 22.  12:17            18ÿ644 config-chain.js
2026. 02. 22.  12:17            47ÿ322 config-chain.js.map
2026. 02. 22.  12:17             6ÿ856 config-descriptors.js
2026. 02. 22.  12:17            20ÿ122 config-descriptors.js.map
2026. 02. 22.  12:17    <DIR>          files
2026. 02. 22.  12:17            11ÿ245 full.js
2026. 02. 22.  12:17            27ÿ988 full.js.map
2026. 02. 22.  12:17    <DIR>          helpers
2026. 02. 22.  12:17             3ÿ339 index.js
2026. 02. 22.  12:17             8ÿ154 index.js.map
2026. 02. 22.  12:17             1ÿ836 item.js
2026. 02. 22.  12:17             6ÿ088 item.js.map
2026. 02. 22.  12:17             5ÿ400 partial.js
2026. 02. 22.  12:17            12ÿ845 partial.js.map
2026. 02. 22.  12:17             1ÿ186 pattern-to-regex.js
2026. 02. 22.  12:17             3ÿ222 pattern-to-regex.js.map
2026. 02. 22.  12:17               986 plugin.js
2026. 02. 22.  12:17             2ÿ263 plugin.js.map
2026. 02. 22.  12:17             2ÿ894 printer.js
2026. 02. 22.  12:17             8ÿ061 printer.js.map
2026. 02. 22.  12:17             1ÿ106 resolve-targets-browser.js
2026. 02. 22.  12:17             2ÿ420 resolve-targets-browser.js.map
2026. 02. 22.  12:17             1ÿ577 resolve-targets.js
2026. 02. 22.  12:17             3ÿ458 resolve-targets.js.map
2026. 02. 22.  12:17               927 util.js
2026. 02. 22.  12:17             2ÿ365 util.js.map
2026. 02. 22.  12:17    <DIR>          validation
              28 File(s)        229ÿ193 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\lib\config\files

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17            10ÿ887 configuration.js
2026. 02. 22.  12:17            22ÿ612 configuration.js.map
2026. 02. 22.  12:17               121 import.cjs
2026. 02. 22.  12:17               519 import.cjs.map
2026. 02. 22.  12:17             1ÿ568 index-browser.js
2026. 02. 22.  12:17             4ÿ607 index-browser.js.map
2026. 02. 22.  12:17             1ÿ809 index.js
2026. 02. 22.  12:17             1ÿ209 index.js.map
2026. 02. 22.  12:17             7ÿ144 module-types.js
2026. 02. 22.  12:17            17ÿ470 module-types.js.map
2026. 02. 22.  12:17             1ÿ624 package.js
2026. 02. 22.  12:17             3ÿ757 package.js.map
2026. 02. 22.  12:17             7ÿ613 plugins.js
2026. 02. 22.  12:17            17ÿ357 plugins.js.map
2026. 02. 22.  12:17                58 types.js
2026. 02. 22.  12:17             1ÿ132 types.js.map
2026. 02. 22.  12:17               895 utils.js
2026. 02. 22.  12:17             2ÿ088 utils.js.map
              18 File(s)        102ÿ470 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\lib\config\helpers

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             2ÿ807 config-api.js
2026. 02. 22.  12:17             8ÿ765 config-api.js.map
2026. 02. 22.  12:17               497 deep-array.js
2026. 02. 22.  12:17             1ÿ515 deep-array.js.map
2026. 02. 22.  12:17               276 environment.js
2026. 02. 22.  12:17               488 environment.js.map
               6 File(s)         14ÿ348 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\lib\config\validation

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17            10ÿ009 option-assertions.js
2026. 02. 22.  12:17            24ÿ874 option-assertions.js.map
2026. 02. 22.  12:17             8ÿ017 options.js
2026. 02. 22.  12:17            26ÿ051 options.js.map
2026. 02. 22.  12:17             2ÿ088 plugins.js
2026. 02. 22.  12:17             6ÿ415 plugins.js.map
2026. 02. 22.  12:17             2ÿ410 removed.js
2026. 02. 22.  12:17             3ÿ886 removed.js.map
               8 File(s)         83ÿ750 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\lib\errors

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17               476 config-error.js
2026. 02. 22.  12:17               861 config-error.js.map
2026. 02. 22.  12:17             3ÿ221 rewrite-stack-trace.js
2026. 02. 22.  12:17            10ÿ381 rewrite-stack-trace.js.map
               4 File(s)         14ÿ939 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\lib\gensync-utils

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             2ÿ594 async.js
2026. 02. 22.  12:17             7ÿ334 async.js.map
2026. 02. 22.  12:17               591 fs.js
2026. 02. 22.  12:17             1ÿ049 fs.js.map
2026. 02. 22.  12:17             1ÿ300 functional.js
2026. 02. 22.  12:17             3ÿ006 functional.js.map
               6 File(s)         15ÿ874 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\lib\parser

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             2ÿ298 index.js
2026. 02. 22.  12:17             4ÿ899 index.js.map
2026. 02. 22.  12:17    <DIR>          util
               2 File(s)          7ÿ197 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\lib\parser\util

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17            12ÿ683 missing-plugin-helper.js
2026. 02. 22.  12:17            20ÿ752 missing-plugin-helper.js.map
               2 File(s)         33ÿ435 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\lib\tools

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             4ÿ558 build-external-helpers.js
2026. 02. 22.  12:17            11ÿ257 build-external-helpers.js.map
               2 File(s)         15ÿ815 bytes

 Directory of C:\vizsgaremek\pro-insekta\frontend\node_modules\@babel\core\lib\transformation

2026. 02. 22.  12:17    <DIR>          .
2026. 02. 22.  12:17    <DIR>          ..
2026. 02. 22.  12:17             1ÿ928 block-hoist-plugin.js
2026. 02. 22.  12:17             5ÿ703 block-hoist-plugin.js.map
2026. 02. 22.  12:17    <DIR>          file
2026. 02. 22.  12:17             3ÿ064 index.js
2026. 02. 22.  12:17             7ÿ760 index.js.map
2026. 02. 22.  12:17             3ÿ627 normalize-file.js
2026. 02. 22.  12:17             8ÿ498 normalize-file.js.map
2026. 02. 22.  12:17             1ÿ604 normalize-opts.js
